Date/Time,Categoria,Lat,Lon
2016-09-12 17:00:00,Robo,18.82591902877696,-97.24327474820146
2016-09-13 03:00:00,Robo,18.82591902877696,-97.24327474820146
2016-09-13 09:00:00,Robo,18.82591902877696,-97.24327474820146
2016-09-21 03:00:00,Robo,18.82591902877696,-97.24327474820146
2016-09-21 06:45:00,Robo,18.82591902877696,-97.24327474820146
2016-09-22 03:00:00,Toma clandestina,18.816412,-97.234309
2016-09-25 03:00:00,Robo,18.82591902877696,-97.24327474820146
2016-09-23 09:00:00,Robo,18.82591902877696,-97.24327474820146
2016-09-27 17:00:00,Robo,18.82591902877696,-97.24327474820146
2016-09-29 03:00:00,Secuestro,18.82591902877696,-97.24327474820146
2016-09-28 11:00:00,Robo,18.82591902877696,-97.24327474820146
2016-10-07 21:00:00,Robo,18.829573,-97.2559
2016-10-10 18:00:00,Robo,18.82591902877696,-97.24327474820146
2016-10-12 16:00:00,Robo,18.82591902877696,-97.24327474820146
2016-10-10 21:00:00,Robo,18.816412,-97.234309
2016-10-10 17:00:00,Robo,18.82591902877696,-97.24327474820146
2016-10-17 13:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2016-10-19 03:00:00,Toma clandestina,18.82591902877696,-97.24327474820146
2016-10-19 03:00:00,Robo,18.82591902877696,-97.24327474820146
2016-10-19 21:00:00,Robo,18.82591902877696,-97.24327474820146
2016-10-25 14:20:00,Robo,18.82591902877696,-97.24327474820146
2016-10-26 20:00:00,Ejecución,18.82591902877696,-97.24327474820146
2016-10-29 13:30:00,Robo,18.82591902877696,-97.24327474820146
2016-10-29 03:00:00,Robo,18.82591902877696,-97.24327474820146
2016-11-05 08:30:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2016-11-03 21:00:00,Robo,18.82591902877696,-97.24327474820146
2016-11-03 03:00:00,Robo,18.82591902877696,-97.24327474820146
2016-11-12 10:30:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2016-11-16 21:00:00,Robo,18.829573,-97.2559
2016-11-12 17:00:00,Robo,18.82591902877696,-97.24327474820146
2016-11-23 05:00:00,Robo,18.82591902877696,-97.24327474820146
2016-11-23 07:00:00,Robo,18.82591902877696,-97.24327474820146
2016-11-28 21:00:00,Robo,18.816412,-97.234309
2016-11-28 18:00:00,Robo,18.82591902877696,-97.24327474820146
2016-12-01 17:00:00,Robo,18.823210999999997,-97.247864
2016-11-29 20:20:00,Robo,18.829573,-97.2559
2016-12-04 21:00:00,Robo,18.816412,-97.234309
2016-12-04 03:00:00,Robo,18.829573,-97.2559
2016-12-14 21:00:00,Robo,18.816412,-97.234309
2016-12-18 13:00:00,Robo,18.82591902877696,-97.24327474820146
2016-12-21 00:00:00,Robo,18.816412,-97.234309
2016-12-20 03:00:00,Robo,18.82591902877696,-97.24327474820146
2016-12-21 00:20:00,Robo,18.855848,-97.277511
2016-12-27 03:00:00,Robo,18.82591902877696,-97.24327474820146
2016-12-27 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-01-04 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-01-02 20:00:00,Robo,18.816412,-97.234309
2017-01-02 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-01-06 02:00:00,Robo,18.816412,-97.234309
2017-01-07 03:00:00,Robo,18.823210999999997,-97.247864
2017-01-10 03:00:00,Ejecución,18.823210999999997,-97.247864
2017-01-10 21:00:00,Robo,18.82591902877696,-97.24327474820146
2017-01-13 21:00:00,Robo,18.82591902877696,-97.24327474820146
2017-01-14 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-01-16 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-01-16 01:00:00,Asalto,18.816412,-97.234309
2017-01-19 09:00:00,Robo,18.82591902877696,-97.24327474820146
2017-01-17 20:45:00,Robo,18.82591902877696,-97.24327474820146
2017-01-19 06:50:00,Robo,18.816412,-97.234309
2017-01-15 05:50:00,Robo,18.82591902877696,-97.24327474820146
2017-01-25 21:00:00,Robo,18.829573,-97.2559
2017-01-26 02:20:00,Robo,18.816412,-97.234309
2017-01-25 13:15:00,Robo,18.82591902877696,-97.24327474820146
2017-01-27 17:00:00,Robo,18.82591902877696,-97.24327474820146
2017-01-28 08:00:00,Robo,18.823210999999997,-97.247864
2017-01-31 21:00:00,Ejecución,18.82591902877696,-97.24327474820146
2017-02-06 17:00:00,Toma clandestina,18.82591902877696,-97.24327474820146
2017-02-08 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-02-03 16:00:00,Robo,18.82591902877696,-97.24327474820146
2017-02-13 13:30:00,Robo,18.82591902877696,-97.24327474820146
2017-02-14 01:45:00,Robo,18.82591902877696,-97.24327474820146
2017-02-11 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-02-10 03:00:00,Robo,18.82854,-97.304777
2017-02-17 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-02-21 07:30:00,Robo,18.829573,-97.2559
2017-02-17 00:40:00,Robo,18.829573,-97.2559
2017-02-21 02:20:00,Robo,18.82591902877696,-97.24327474820146
2017-02-19 09:00:00,Robo,18.82591902877696,-97.24327474820146
2017-03-04 12:00:00,Robo,18.82591902877696,-97.24327474820146
2017-03-03 06:50:00,Robo,18.82591902877696,-97.24327474820146
2017-03-05 15:30:00,Robo,18.82591902877696,-97.24327474820146
2017-03-05 16:45:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2017-03-03 03:00:00,Robo,18.816412,-97.234309
2017-03-07 11:00:00,Robo,18.816412,-97.234309
2017-03-09 20:45:00,Robo,18.821043,-97.231158
2017-03-11 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-03-15 23:00:00,Robo,18.816412,-97.234309
2017-03-13 03:00:00,Robo,18.816412,-97.234309
2017-03-13 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-03-17 17:00:00,Robo,18.82591902877696,-97.24327474820146
2017-03-24 02:20:00,Robo,18.82591902877696,-97.24327474820146
2017-03-24 21:00:00,Robo,18.829573,-97.2559
2017-03-25 08:15:00,Robo,18.82591902877696,-97.24327474820146
2017-03-25 02:00:00,Robo,18.823210999999997,-97.247864
2017-03-27 10:10:00,Toma clandestina,18.816412,-97.234309
2017-04-02 03:00:00,Toma clandestina,18.82591902877696,-97.24327474820146
2017-04-03 15:20:00,Toma clandestina,18.82591902877696,-97.24327474820146
2017-04-07 21:00:00,Robo,18.82591902877696,-97.24327474820146
2017-03-29 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-04-10 09:00:00,Toma clandestina,18.82591902877696,-97.24327474820146
2017-04-11 20:00:00,Asalto,18.82591902877696,-97.24327474820146
2017-04-11 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-04-21 11:00:00,Combustible,18.82591902877696,-97.24327474820146
2017-04-21 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-04-25 12:30:00,Enfrentamiento,18.821043,-97.231158
2017-05-01 17:00:00,Combustible,18.82591902877696,-97.24327474820146
2017-04-30 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-05-03 00:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2017-05-03 21:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2017-05-04 03:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2017-05-04 03:00:00,Toma clandestina,18.82591902877696,-97.24327474820146
2017-05-04 03:00:00,Toma clandestina,18.82591902877696,-97.24327474820146
2017-05-07 15:15:00,Toma clandestina,18.82591902877696,-97.24327474820146
2017-05-08 03:00:00,Robo,18.816412,-97.234309
2017-05-08 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-05-11 23:00:00,Asalto,18.82591902877696,-97.24327474820146
2017-05-14 23:00:00,Robo,18.82591902877696,-97.24327474820146
2017-05-14 17:00:00,Robo,18.816412,-97.234309
2017-05-14 03:00:00,Robo,18.821043,-97.231158
2017-05-24 03:00:00,Combustible,18.82591902877696,-97.24327474820146
2017-05-24 03:00:00,Combustible,18.82591902877696,-97.24327474820146
2017-05-24 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-05-30 03:00:00,Robo,18.816412,-97.234309
2017-05-30 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-01 18:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-01 08:30:00,Robo,18.816412,-97.234309
2017-06-02 21:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-01 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-05 16:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-07 16:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-07 03:00:00,Robo,18.82591902877696,-97.24327474820146
,Robo,18.816412,-97.234309
2017-06-10 05:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-13 07:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-10 21:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-15 15:00:00,Asalto,18.816412,-97.234309
2017-06-19 17:00:00,Ejecución,18.82591902877696,-97.24327474820146
2017-06-22 21:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-24 10:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-23 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-25 21:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-25 21:30:00,Robo,18.816412,-97.234309
2017-06-25 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-06-29 03:00:00,Robo,18.847148999999998,-97.073018
2017-07-06 20:30:00,Robo,18.829573,-97.2559
2017-07-06 03:00:00,Robo,18.816412,-97.234309
2017-07-04 21:00:00,Robo,18.816412,-97.234309
2017-07-13 10:00:00,Robo,18.829573,-97.2559
2017-07-15 21:15:00,Asalto,18.82591902877696,-97.24327474820146
2017-07-22 11:00:00,Robo,18.816412,-97.234309
2017-07-23 03:30:00,Secuestro,18.82591902877696,-97.24327474820146
2017-07-22 17:00:00,Robo,18.823210999999997,-97.247864
2017-07-26 08:30:00,Robo,18.847148999999998,-97.073018
2017-07-26 08:00:00,Robo,18.82591902877696,-97.24327474820146
2017-07-27 08:00:00,Robo,18.823210999999997,-97.247864
2017-07-28 08:30:00,Ejecución,18.829573,-97.2559
2017-07-28 09:00:00,Ejecución,18.829573,-97.2559
2017-07-30 08:00:00,Robo,18.82591902877696,-97.24327474820146
2017-07-30 22:00:00,Asalto,18.82591902877696,-97.24327474820146
2017-07-31 17:00:00,Robo,18.82591902877696,-97.24327474820146
2017-08-01 06:30:00,Robo,18.82591902877696,-97.24327474820146
2017-08-01 03:00:00,Robo,18.816412,-97.234309
2017-08-03 17:30:00,Tren,18.82591902877696,-97.24327474820146
2017-08-03 17:00:00,Robo,18.829573,-97.2559
2017-08-04 21:00:00,Asalto,18.816412,-97.234309
2017-08-10 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-08-10 09:00:00,Robo,18.816412,-97.234309
2017-08-12 22:00:00,Asalto,18.82591902877696,-97.24327474820146
2017-08-22 09:00:00,Robo,18.82591902877696,-97.24327474820146
2017-08-22 17:00:00,Robo,18.829573,-97.2559
2017-08-24 09:45:00,,18.82591902877696,-97.24327474820146
2017-09-02 19:30:00,Asalto,18.82591902877696,-97.24327474820146
2017-09-04 17:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2017-09-04 22:30:00,Asalto,18.816412,-97.234309
2017-09-04 22:30:00,Robo,18.816412,-97.234309
2017-09-04 03:00:00,Robo,18.82591902877696,-97.24327474820146
,Robo,18.82591902877696,-97.24327474820146
2017-09-10 16:30:00,Enfrentamiento,18.847148999999998,-97.073018
2017-09-19 11:00:00,Secuestro,18.82591902877696,-97.24327474820146
2017-09-19 23:50:00,Robo,18.82591902877696,-97.24327474820146
2017-09-26 17:00:00,Ejecución,18.82591902877696,-97.24327474820146
2017-09-27 10:15:00,Ejecución,18.82591902877696,-97.24327474820146
2017-09-27 12:30:00,Asalto,18.82591902877696,-97.24327474820146
2017-10-01 13:00:00,Ejecución,18.82591902877696,-97.24327474820146
2017-10-01 01:00:00,Robo,18.82591902877696,-97.24327474820146
2017-10-01 15:00:00,Robo,18.823210999999997,-97.247864
2017-10-02 22:50:00,Robo,18.82591902877696,-97.24327474820146
2017-10-04 12:00:00,Robo,18.82591902877696,-97.24327474820146
2017-10-04 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-10-04 03:00:00,Robo,18.816412,-97.234309
2017-10-04 12:00:00,Secuestro,18.82591902877696,-97.24327474820146
2017-10-05 21:00:00,Robo,18.82591902877696,-97.24327474820146
2017-10-07 16:30:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2017-10-11 06:50:00,Asalto,18.82591902877696,-97.24327474820146
2017-10-15 09:30:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2017-10-16 17:00:00,Robo,18.82591902877696,-97.24327474820146
2017-10-22 03:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2017-10-26 17:00:00,Robo,18.82591902877696,-97.24327474820146
2017-10-26 03:00:00,Robo,18.829573,-97.2559
2017-11-10 13:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2017-11-10 03:00:00,Robo,18.823210999999997,-97.247864
2017-11-14 03:00:00,Robo,18.823210999999997,-97.247864
2017-11-13 22:45:00,Asalto,18.82591902877696,-97.24327474820146
2017-11-13 03:00:00,Robo,18.82591902877696,-97.24327474820146
2017-11-23 03:00:00,Tren,18.82591902877696,-97.24327474820146
2017-11-26 21:00:00,Asalto,18.82591902877696,-97.24327474820146
2017-11-23 21:00:00,Robo,18.816412,-97.234309
2017-12-06 12:00:00,Tren,18.82591902877696,-97.24327474820146
2017-12-05 11:00:00,Robo,18.847148999999998,-97.073018
2017-12-09 02:00:00,Tren,18.82591902877696,-97.24327474820146
2017-12-07 09:00:00,Robo,18.82591902877696,-97.24327474820146
2017-12-11 19:00:00,Asalto,18.82591902877696,-97.24327474820146
2017-12-15 20:30:00,Ejecución,18.82591902877696,-97.24327474820146
2017-12-17 21:00:00,Tren,18.82591902877696,-97.24327474820146
2017-12-17 03:00:00,Robo,18.816412,-97.234309
,Robo,18.82591902877696,-97.24327474820146
2018-01-08 12:00:00,Robo,18.82591902877696,-97.24327474820146
2018-01-10 17:00:00,Robo,18.82591902877696,-97.24327474820146
2018-01-14 17:00:00,Robo,18.82591902877696,-97.24327474820146
2018-01-16 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-01-19 07:00:00,Ejecución,18.82591902877696,-97.24327474820146
2018-01-19 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-01-19 23:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2018-01-21 21:00:00,Tren,18.82591902877696,-97.24327474820146
2018-01-22 08:15:00,Robo,18.82591902877696,-97.24327474820146
2018-01-22 09:00:00,Robo,18.82591902877696,-97.24327474820146
2018-01-26 23:30:00,Tren,18.82591902877696,-97.24327474820146
2018-01-28 19:00:00,Tren,18.82591902877696,-97.24327474820146
2018-02-10 20:30:00,Asalto,18.82591902877696,-97.24327474820146
2018-02-17 03:00:00,Tren,18.82591902877696,-97.24327474820146
2018-02-21 22:30:00,Robo,18.829573,-97.2559
2018-02-23 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-03-02 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-03-14 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-03-16 03:00:00,Robo,18.816412,-97.234309
2018-03-19 17:00:00,Tren,18.82591902877696,-97.24327474820146
2018-03-19 03:00:00,Robo,18.82591902877696,-97.24327474820146
,Robo,18.829573,-97.2559
2018-03-25 17:00:00,Robo,18.82591902877696,-97.24327474820146
2018-03-24 21:00:00,Asalto,18.82591902877696,-97.24327474820146
2018-04-03 19:00:00,Tren,18.82591902877696,-97.24327474820146
2018-04-03 03:00:00,Robo,18.82591902877696,-97.24327474820146
,Robo,18.829573,-97.2559
2018-04-09 21:00:00,Tren,18.82591902877696,-97.24327474820146
2018-04-12 03:00:00,Tren,18.82591902877696,-97.24327474820146
2018-04-13 09:00:00,Tren,18.82591902877696,-97.24327474820146
2018-04-13 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-04-12 09:00:00,Robo,18.82591902877696,-97.24327474820146
2018-04-14 07:00:00,Tren,18.82591902877696,-97.24327474820146
2018-04-13 03:00:00,Robo,18.816412,-97.234309
2018-04-14 17:00:00,Robo,18.829573,-97.2559
2018-04-19 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-04-21 03:00:00,Robo,18.816412,-97.234309
2018-04-24 19:00:00,Robo,18.816412,-97.234309
2018-04-28 23:00:00,Tren,18.82591902877696,-97.24327474820146
2018-04-30 03:00:00,Tren,18.82591902877696,-97.24327474820146
2018-05-03 07:00:00,Tren,18.82591902877696,-97.24327474820146
2018-05-03 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-05-03 13:00:00,Secuestro,18.82591902877696,-97.24327474820146
2018-05-03 17:00:00,Robo,18.847148999999998,-97.073018
2018-04-29 17:00:00,Robo,18.82591902877696,-97.24327474820146
2018-04-28 22:00:00,Tren,18.82591902877696,-97.24327474820146
2018-04-30 03:00:00,Tren,18.82591902877696,-97.24327474820146
2018-05-02 18:00:00,Tren,18.82591902877696,-97.24327474820146
2018-05-07 22:00:00,Tren,18.82591902877696,-97.24327474820146
2018-05-11 03:00:00,Tren,18.82591902877696,-97.24327474820146
2018-05-11 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-05-13 03:00:00,Tren,18.82591902877696,-97.24327474820146
2018-05-16 03:00:00,Tren,18.82591902877696,-97.24327474820146
2018-05-16 09:00:00,Robo,18.816412,-97.234309
2018-05-19 03:30:00,Tren,18.82591902877696,-97.24327474820146
2018-05-19 04:00:00,Robo,18.82591902877696,-97.24327474820146
2018-05-22 19:00:00,Robo,18.82591902877696,-97.24327474820146
2018-06-07 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-06-05 19:00:00,Robo,18.847148999999998,-97.073018
2018-06-10 11:00:00,Tren,18.82591902877696,-97.24327474820146
2018-06-11 05:00:00,Robo,18.829573,-97.2559
2018-06-15 19:45:00,Ejecución,18.82591902877696,-97.24327474820146
2018-06-15 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-06-19 23:00:00,Robo,18.829573,-97.2559
2018-06-26 21:00:00,Enfrentamiento,18.855254000000002,-97.35754
2018-06-28 14:00:00,Robo,18.82591902877696,-97.24327474820146
2018-06-28 18:00:00,Robo,18.82591902877696,-97.24327474820146
2018-06-29 14:00:00,Robo,18.82591902877696,-97.24327474820146
2018-06-28 17:00:00,Robo,18.823210999999997,-97.247864
2018-07-03 15:00:00,Robo,18.82591902877696,-97.24327474820146
2018-07-04 22:00:00,Robo,18.82591902877696,-97.24327474820146
2018-07-04 09:00:00,Robo,18.82591902877696,-97.24327474820146
2018-07-09 04:00:00,Robo,18.82591902877696,-97.24327474820146
2018-07-15 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-07-20 03:30:00,Robo,18.82591902877696,-97.24327474820146
2018-07-24 11:00:00,Robo,18.82591902877696,-97.24327474820146
2018-08-03 09:00:00,Robo,18.82591902877696,-97.24327474820146
2018-08-04 16:15:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2018-08-02 21:00:00,Tren,18.82591902877696,-97.24327474820146
2018-08-23 03:00:00,Ejecución,18.82591902877696,-97.24327474820146
2018-08-26 03:00:00,Ejecución,18.82591902877696,-97.24327474820146
2018-08-29 06:00:00,Enfrentamiento,18.832306,-97.329236
2018-09-01 03:00:00,Ejecución,18.82591902877696,-97.24327474820146
2018-09-02 14:30:00,Ejecución,18.82591902877696,-97.24327474820146
2018-09-06 23:30:00,Enfrentamiento,18.835795,-97.33624499999999
2018-09-12 03:00:00,Robo,18.82591902877696,-97.24327474820146
2018-09-10 16:00:00,Robo,18.82591902877696,-97.24327474820146
2018-09-19 17:00:00,Robo,18.82591902877696,-97.24327474820146
2018-09-24 23:00:00,Ejecución,18.82591902877696,-97.24327474820146
2018-10-02 03:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2018-10-04 12:30:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2018-10-09 18:40:00,Robo,18.82591902877696,-97.24327474820146
2018-10-16 21:30:00,Ejecución,18.82591902877696,-97.24327474820146
2018-10-23 11:00:00,Robo,18.82591902877696,-97.24327474820146
2018-10-26 09:30:00,Robo,18.82591902877696,-97.24327474820146
2018-10-27 03:00:00,Secuestro,18.82591902877696,-97.24327474820146
2018-11-01 21:00:00,Enfrentamiento,18.823210999999997,-97.247864
2018-11-12 18:45:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2018-11-15 18:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2018-11-17 17:00:00,Robo,18.82591902877696,-97.24327474820146
2018-11-17 17:00:00,Robo,18.82591902877696,-97.24327474820146
2018-11-20 21:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2018-11-20 21:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2018-11-21 03:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2018-11-19 16:00:00,Tren,18.82591902877696,-97.24327474820146
2018-12-04 20:00:00,Enfrentamiento,18.835795,-97.33624499999999
2018-12-07 08:00:00,Tren,18.82591902877696,-97.24327474820146
2018-12-15 12:00:00,Asalto,18.82591902877696,-97.24327474820146
2018-12-17 21:30:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2018-12-20 18:00:00,Robo,18.82591902877696,-97.24327474820146
2018-12-29 21:00:00,Robo,18.82591902877696,-97.24327474820146
2019-01-04 19:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2019-01-04 23:00:00,Robo,18.82591902877696,-97.24327474820146
